214.4,261.5,204.5,260.8,261.3,238,194.5,172.4,256.7,246.5,160.1,0,201.8,165.8,239.8,0,161,0,0,124.1,126.8,127.5,133.1,174.5
216.8,261,203.3,260.2,260.8,238,194.6,174.4,256.7,243.5,160.1,0,201.4,166.5,242.2,0,161,0,0,124.6,126.8,127.9,133,174.5
219.5,261.2,204.2,260.2,261,238,194.8,175.4,256.7,243.9,160.1,0,203,166.5,244.8,0,163.2,0,0,124.7,126.8,127.8,133.2,174.5
219.5,261.5,203.6,260.8,261.3,238,197.5,175.4,256.7,243.5,160.1,0,202.3,166.5,240,0,163.2,0,0,124.9,127.2,128.9,133.4,174.6
219.4,261.2,204.4,260.9,261.1,238,197.7,175.4,261.9,243.5,160.1,0,203.8,166.5,240.4,0,163.2,0,0,125.3,127.7,128.9,133.4,176.6
219.4,262.7,204.6,262.5,262.6,238,198.6,175.4,261.9,244.1,160.1,0,196.6,166.5,241.3,0,163.2,0,0,125.6,127.6,128.9,133.7,176.8
219.4,264.7,203.6,264.7,264.6,238,201.1,175.4,261.9,245,160.1,0,196.5,166.5,241.4,0,163.2,0,0,126.3,127.6,130.4,134.5,192.1
230.9,265.2,203.6,264.9,265.1,238,200.9,184.7,261.9,244.7,160.1,0,196.5,166.5,239.7,0,163.2,0,0,126.7,128.1,129.4,134.8,177.1
231.1,264.8,203.7,264.5,264.7,238,200.9,183.4,261.9,244.9,160.4,0,196.5,168.2,244.1,0,163.2,0,0,127,128.4,129.4,134.9,176.8
230.9,264.8,202.6,264.5,264.7,241.7,202.2,183.5,261.9,242.6,163.4,0,212,168.2,252.7,0,163.2,0,0,127.7,129.1,129.4,135.1,176.8
230.8,265.1,203.6,265.1,265,246.7,202.2,183.8,261.9,243.3,163.4,0,212,168.2,255.8,0,165.4,0,0,128.7,129.4,129.4,135.4,177.1
229.8,265.5,204.7,265.5,265.5,246.7,213.4,183.8,261.9,244.7,163.4,0,206.7,168.2,254.8,0,165.4,0,0,129.3,129.5,130.4,136.1,177.1
230.9,266.2,206.1,266.2,266.1,245.6,213.6,184.4,261.9,244.9,163.4,0,206.7,168.2,259.5,0,165.5,0,0,129.8,130.1,130.9,136.3,177.1
232.2,266.7,208,266.6,266.6,245.6,214.9,184.5,261.9,246.2,163.4,0,206.7,168.2,258.9,0,165.5,0,0,130.4,130.1,130.9,136.8,177.1
230.7,268.2,206.8,268.3,268.1,245.6,214.8,184.2,261.9,246.6,163.5,0,206.7,168.2,259,0,165.5,0,0,130.8,129.6,130.8,137.7,177.1
230.7,268.1,206.1,268.2,268,245.6,216.1,183.1,261.9,246.4,158.7,0,206.7,168.2,259,0,165.5,0,0,131.2,130.8,130.8,137.8,180
230.9,268.5,206.3,268.5,268.5,245.6,216.1,184.4,261.9,247.9,158.1,0,206.7,168.2,260.2,0,165.5,0,0,131.1,131.8,130.8,137.9,180
231.4,269.3,206.8,269.4,269.3,245.6,216.1,184.4,261.9,250.3,159.1,0,206.7,168.2,258.5,0,165.5,0,0,131.1,131.4,130.8,137.8,180
231,270.5,207.8,270.7,270.5,245.6,216.1,184.4,261.9,249.1,159.4,0,206.7,168.2,259.6,0,165.5,0,0,131.5,132.7,130.8,138,180
231,270.6,207.8,270.8,270.6,245.6,216.8,184.4,261.9,249.3,159.4,0,206.7,168.2,259.6,0,165.5,0,0,131.5,131.9,130.8,138.1,180
230.1,271.6,208.4,271.8,271.5,245.6,216.8,184.6,261.9,248.6,159.4,0,206.7,168.2,259.6,0,165.5,0,0,131.4,132.3,130.8,138.3,180
229.9,272.3,207.5,272.6,272.3,247.3,211.6,184.8,261.9,247.7,159.4,0,206.7,168.2,259.6,0,162.6,0,0,132,134,130.8,139.4,180
229.9,273,208.7,273.3,273,251.9,207.3,184.3,261.9,248.2,159.4,0,203.3,168.2,259.6,0,162.6,0,0,132.5,134.8,130.8,139.5,180
230.1,273.3,208.7,273.5,273.2,251.9,204.7,184.3,268.1,249.6,159.4,0,203.3,168.2,258.5,0,167.5,0,0,132.4,134.2,130.8,139.8,180
231.1,273.9,206.4,274.1,273.8,255.6,207.7,184.8,266.3,252.5,159.4,0,203.3,168.2,260.3,0,167.5,0,0,133,135.7,130.8,139.8,180
231.1,274.3,206.4,274.5,274.3,255.6,207.7,184.8,266.3,251.9,159.4,0,203.3,168.2,259.5,0,167.5,0,0,132.7,135.1,130.8,139.7,180
231,274.4,206.7,274.6,274.3,255.6,207.1,184.8,266.3,250.9,159.3,0,210.4,168.2,259.5,0,167.5,0,0,132.5,136.6,131.9,139.1,180
231.2,274.6,205.2,274.8,274.5,255.6,205.1,183.4,266.3,250.9,159.3,0,210.4,168.2,258.9,0,167.8,0,0,132.1,137.1,131.9,138.9,180
231.2,274.4,203.9,274.9,274.3,255.6,205.1,183.4,266.3,249.7,157.9,0,210.4,168.2,258.9,0,167.8,0,0,132,136.7,131.9,138.7,180
231.2,274.6,203.6,275.1,274.5,255.6,205.1,183.4,266.3,248.5,157.9,0,210.4,168.2,259.4,0,167.8,0,0,131.8,136.4,131.9,138.8,180
231,275.5,204.7,276,275.4,255.6,205.1,183.4,266.3,250.6,157.9,0,210.4,168.2,258.9,0,167.8,0,0,132,136.6,131.9,139.2,0
231,275.6,204.7,276.1,275.5,255.6,205.4,183.4,266.3,252.9,157.9,0,210.4,168.2,258.9,0,167.8,0,0,131.9,135.5,131.9,139.2,0
231.2,275.7,204.5,276.2,275.7,250.7,206.9,183.4,266.3,252.5,158,0,210.4,168.2,258.9,0,167.8,0,0,131.9,134.5,131.9,138.7,0
231.1,276.1,204.4,276.6,276,250.7,206.9,183.7,266.3,251.1,158,0,210.4,168.2,258.9,0,167.8,0,0,132.1,134.1,131.9,138.9,0
231.2,275.9,204.4,276.4,275.9,250.9,206.9,183.7,266.3,252.8,158,0,212.5,168.2,259.2,0,167.8,0,0,132.2,134.7,131.9,138.9,0
231.2,276.1,204.7,276.6,276,253.6,206.9,183.7,266.3,252.3,158,0,213,168.2,259.1,0,167.8,0,0,132.4,134.4,131.9,139,0
231.2,276.2,204.5,276.7,276.2,253.6,206.9,183.7,266.3,254,158,0,213,168.2,259.5,0,167.8,0,0,132.5,135.6,131.9,138.9,0
231.1,276.4,204.6,276.9,276.3,253.6,206.9,183.7,266.3,255.4,158,0,214,168.2,256.8,0,167.8,0,0,132.6,135.5,131.9,138.9,0
231.2,276.6,205.6,277.1,276.6,253.6,207.4,183.7,266.3,256.4,158,0,215,168.2,257.9,0,167.8,0,0,132.7,135.6,131.9,139.1,178
231.1,276.9,206.1,277.4,276.8,253.6,207.4,183.7,266.3,256.5,158,0,214.9,168.2,258.5,0,167.8,0,0,132.8,135.6,131.9,139.1,178
231.2,277.4,206.1,277.9,277.3,253.6,207.4,183.7,266.3,257.6,158,0,214.4,168.2,257.9,0,167.8,0,0,133,135.7,131.9,139.2,178
231.1,277.5,206.1,278,277.4,253.6,207.4,183.7,266.3,256.4,158,0,215,168.2,256.6,0,167.8,0,0,133,134.3,131.9,139.1,178
231.1,277.7,205.3,278.2,277.6,253.6,207.4,183.7,266.3,258.1,158,0,214.1,168.2,256.5,0,167.8,0,0,133.1,134.3,132.6,139.2,178
231.1,278.4,204.7,278.9,278.4,253.6,207.4,183.7,266.3,260.1,158,0,213.8,168.2,255.9,0,167.8,0,0,133.2,134.2,132.6,139.7,180.7
231.1,278.1,204.7,278.6,278,253.6,207.4,186.2,266.3,261.7,158,0,213.9,168.2,256.5,0,167.8,0,0,133.3,133.7,132.6,139.6,182.6
231.1,278.3,205.2,278.9,278.3,253.6,210.1,186.2,0,258.4,158.9,0,214.1,168.2,257,0,167.8,0,0,132.9,133.6,133.1,139.8,182.6
235.6,279,205.4,279.6,279,254.7,210.1,186.2,266.3,260.5,159,0,214.2,168.2,255.3,0,167.9,0,0,133.8,134.1,133.1,140.3,183.1
233.5,280.2,206.1,280.7,280.1,254.7,211.7,186.2,268.1,261.8,159,0,214.3,168.2,256.2,0,167.9,0,0,134.3,135.6,133.1,140.9,183.1
233.5,283.2,206,283.7,283.2,258.1,211.7,186.2,271.3,264.1,160.2,0,214.4,168.2,256.4,0,167.9,0,0,135.4,137.7,133.1,141.8,186.6
233.5,284.5,206,285,284.5,258.1,211.7,189.8,273.3,265.5,160.2,0,214.8,168.2,255.5,0,167.9,0,0,136,138.3,133.1,142.1,186.6
234.5,285.6,207.4,286.1,285.5,258.1,211.7,189.2,273.3,269.9,160.2,0,214.2,168.2,255.3,0,169.9,0,0,136.5,138.5,133.1,142.8,186.6
234.7,286.3,208,286.8,286.2,259,211.7,189.2,274.1,270.9,160.2,0,215.3,168.2,255.2,0,169.9,0,0,136.9,138.4,133.1,142.9,186.6
234.9,286.5,208,287,286.5,259,211.7,189.2,274.8,273.7,160.2,0,215.5,168.2,255.2,0,169.9,0,0,137,137.9,133.1,143.2,186.6
234.9,290.8,206.4,291.3,290.7,259,213.2,189.2,275.5,273.6,160.2,0,215.5,168.2,256.4,0,169.9,0,0,137.4,137.6,133.1,144.2,187.8
234.9,293,206.7,293.6,293,259,213.5,189.2,275.9,274.9,160.3,0,215.2,168.2,256.2,0,169.9,0,0,137.5,137.5,133.1,144.9,187.8
234.9,291.5,206.9,292,291.4,259,213.5,188.3,276.3,276.4,163.8,0,214,168.2,256.1,0,169.9,0,0,137.7,136.9,133.1,144.6,187.8
234.9,294.1,206.9,294.6,294,260.3,213.5,188.3,276.8,275.9,163.8,0,215.8,168.2,257.3,0,169.4,0,0,138.3,136.2,133.1,145.2,187.8
234.8,295.4,208.3,296,295.4,260.3,213.6,188.3,277.3,278.5,163.9,0,215.9,168.2,258,0,171.1,0,0,139.1,135.5,133.1,146.6,188.1
234.9,296.4,208.3,296.9,296.3,260.3,213.7,188.4,278,282,163.9,0,216.9,168.2,256.7,0,171.2,0,0,139.9,135.7,133.1,146.9,198.1
234.7,297,207.9,297.5,296.9,267.8,213.7,188.4,282.7,284.6,163.9,0,216.6,168.2,259.3,0,171.2,0,0,141.2,136.6,133.1,147.2,201.2
234.9,298.3,208.2,298.7,298.1,267.8,213.7,188.5,285,284.8,165.7,0,216.6,168.2,260.6,0,171.2,0,0,142,137.1,135.5,147.8,201.2
235,301.4,208.4,301.9,301.2,268.9,213.8,188.5,285.7,288.2,165.5,0,217.3,168.2,261.6,0,171.2,0,0,143,139,135.5,148.5,203
234.8,302.7,209.6,303.2,302.6,268.9,213.8,188.5,286.3,291.3,168.8,0,217,168.2,263.7,0,171.2,0,0,144.4,146.8,135.5,150.3,203.9
240.4,307.6,210.6,308.1,307.5,268.9,214,188.5,294.6,290.7,168.2,0,217.4,168.2,263.1,0,171.2,0,0,145,146.9,135.5,151.4,211.8
240.5,308,211.3,308.5,307.9,268.9,213.9,189.5,297,286.8,168.2,0,216.5,168.2,263.1,0,171.2,0,0,145.1,147.8,135.5,151.3,211.8
240.3,307,211.9,307.5,306.9,268.9,213.8,189.5,297.7,286.8,168.2,0,216.6,168.2,263.9,0,171.2,0,0,144.9,148.4,135.5,151,211.8
240.4,307,213.9,307.5,306.9,268.9,213.8,189.5,297.9,283.3,168.2,0,216.7,168.2,262.3,0,171.2,0,0,144.9,148.4,138.6,150.8,211.8
240.3,304.2,214,304.7,304.1,268.9,213.8,189.5,298.4,282,167.3,0,216,168.2,261.4,0,171.2,0,0,144.5,148.8,138.5,150.3,211.8
240.5,304.5,214,305,304.4,268.9,213.8,189.5,298.6,281.4,167.2,0,215.7,168.2,262.3,0,170.6,0,0,144.4,148.9,138.5,150.6,212.1
240.6,302.8,214.1,303.3,302.6,268.9,225,189.5,301.9,283.4,176,0,215.6,168.2,263.7,0,171.4,0,0,145.6,149.1,138.5,151.6,212.1
246.1,302.8,216.3,303.3,302.6,268.9,225,0,302,283.8,176,0,215.6,168.2,263.9,0,171.5,0,0,145.9,143.3,138.5,151.5,212.1
246.1,303.9,216.8,304.4,303.8,274.3,225,0,302.2,285.1,176,0,214.7,168.2,266.2,0,171.5,0,0,146.2,143.4,138.5,152.1,212.1
253.2,329.7,217.1,330.5,329.9,274.3,220.2,0,303.7,284.6,176.1,0,214.6,168.2,275.6,0,172.6,0,0,147.7,142.9,138.5,156.3,212.1
255.6,329.8,218.5,330.6,330,274.3,220.2,0,303.4,284.2,176.1,0,214.4,168.2,275.2,0,172.6,0,0,147.7,142.3,138.5,156.5,212.1
255.8,304.3,218.5,304.8,304.1,274.3,220.3,0,304.1,293.1,176.1,0,214.1,168.2,272.7,0,172.6,0,0,146.9,142.5,138.5,152.4,212.1
255.2,305,219,305.5,304.9,274.3,220.2,0,303.5,290.2,176.1,0,214.1,168.2,274,0,172.6,0,0,147,141.6,138.5,152.4,212.1
257.5,330.2,219,331.1,330.4,274.3,220.2,0,303.5,293.3,176.1,0,213.9,168.2,273,0,172.6,0,0,147.8,140.4,138.5,156.5,212.1
260.5,329.9,219,330.8,330.1,274.3,220.3,0,304.4,291.3,176,0,213.9,168.2,274.1,0,172.6,0,0,147.1,140.5,140.4,156.3,212.1
